epi,comfy,rozetka,item,attribute,time,sessionid
4,2,4,Comfy,"–ï—Å—Ç—å –≤—Å–µ",607,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",553,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",444,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",407,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",489,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",408,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",448,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",426,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",605,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ú–æ–¥–Ω—ã–π",471,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",428,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",432,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",427,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",430,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",432,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",447,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",640,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ï—Å—Ç—å –≤—Å–µ",577,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",412,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",584,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",602,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",502,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",677,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",589,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–†–∞–¥–æ—Å—Ç—å",480,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",423,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",408,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",409,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",508,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",578,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",592,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",529,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",502,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",604,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",1093,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",426,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",405,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",446,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",399,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",393,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ú–æ–¥–Ω—ã–π",390,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",378,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",421,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",414,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",386,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",389,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",519,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",398,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",440,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",451,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",427,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",501,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ï—Å—Ç—å –≤—Å–µ",917,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",396,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",439,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",379,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",396,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",423,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
